Name,Type1,Type2,PrimaryType,SecondaryType,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,Legendary
Flygon,Ground,Dragon,9,15,520,80,100,80,80,80,100,3,FALSE
Cacnea,Grass,None,4,0,335,50,85,40,85,40,35,3,FALSE
Cacturne,Grass,Dark,4,16,475,70,115,60,115,60,55,3,FALSE
Swablu,Normal,Flying,1,10,310,45,40,60,40,75,50,3,FALSE
Altaria,Dragon,Flying,15,10,490,75,70,90,70,105,80,3,FALSE
AltariaMega Altaria,Dragon,Fairy,15,18,590,75,110,110,110,105,80,3,FALSE
Zangoose,Normal,None,1,0,458,73,115,60,60,60,90,3,FALSE
Seviper,Poison,None,8,0,458,73,100,60,100,60,65,3,FALSE
Lunatone,Rock,Psychic,13,11,440,70,55,65,95,85,70,3,FALSE
Solrock,Rock,Psychic,13,11,440,70,95,85,55,65,70,3,FALSE
Barboach,Water,Ground,3,9,288,50,48,43,46,41,60,3,FALSE
Whiscash,Water,Ground,3,9,468,110,78,73,76,71,60,3,FALSE
Corphish,Water,None,3,0,308,43,80,65,50,35,35,3,FALSE
Crawdaunt,Water,Dark,3,16,468,63,120,85,90,55,55,3,FALSE
Baltoy,Ground,Psychic,9,11,300,40,40,55,40,70,55,3,FALSE
Claydol,Ground,Psychic,9,11,500,60,70,105,70,120,75,3,FALSE
Lileep,Rock,Grass,13,4,355,66,41,77,61,87,23,3,FALSE
Cradily,Rock,Grass,13,4,495,86,81,97,81,107,43,3,FALSE
Anorith,Rock,Bug,13,12,355,45,95,50,40,50,75,3,FALSE
Armaldo,Rock,Bug,13,12,495,75,125,100,70,80,45,3,FALSE
Feebas,Water,None,3,0,200,20,15,20,10,55,80,3,FALSE
Milotic,Water,None,3,0,540,95,60,79,100,125,81,3,FALSE
Castform,Normal,None,1,0,420,70,70,70,70,70,70,3,FALSE
Kecleon,Normal,None,1,0,440,60,90,70,60,120,40,3,FALSE
Shuppet,Ghost,None,14,0,295,44,75,35,63,33,45,3,FALSE
Banette,Ghost,None,14,0,455,64,115,65,83,63,65,3,FALSE
BanetteMega Banette,Ghost,None,14,0,555,64,165,75,93,83,75,3,FALSE
Duskull,Ghost,None,14,0,295,20,40,90,30,90,25,3,FALSE
Dusclops,Ghost,None,14,0,455,40,70,130,60,130,25,3,FALSE
Tropius,Grass,Flying,4,10,460,99,68,83,72,87,51,3,FALSE
Chimecho,Psychic,None,11,0,425,65,50,70,95,80,65,3,FALSE
Absol,Dark,None,16,0,465,65,130,60,75,60,75,3,FALSE
AbsolMega Absol,Dark,None,16,0,565,65,150,60,115,60,115,3,FALSE
Wynaut,Psychic,None,11,0,260,95,23,48,23,48,23,3,FALSE
Snorunt,Ice,None,6,0,300,50,50,50,50,50,50,3,FALSE
Glalie,Ice,None,6,0,480,80,80,80,80,80,80,3,FALSE
GlalieMega Glalie,Ice,None,6,0,580,80,120,80,120,80,100,3,FALSE
Spheal,Ice,Water,6,3,290,70,40,50,55,50,25,3,FALSE
Sealeo,Ice,Water,6,3,410,90,60,70,75,70,45,3,FALSE
Walrein,Ice,Water,6,3,530,110,80,90,95,90,65,3,FALSE
Clamperl,Water,None,3,0,345,35,64,85,74,55,32,3,FALSE
Huntail,Water,None,3,0,485,55,104,105,94,75,52,3,FALSE
Gorebyss,Water,None,3,0,485,55,84,105,114,75,52,3,FALSE
Relicanth,Water,Rock,3,13,485,100,90,130,45,65,55,3,FALSE
Luvdisc,Water,None,3,0,330,43,30,55,40,65,97,3,FALSE
Bagon,Dragon,None,15,0,300,45,75,60,40,30,50,3,FALSE
Shelgon,Dragon,None,15,0,420,65,95,100,60,50,50,3,FALSE
Salamence,Dragon,Flying,15,10,600,95,135,80,110,80,100,3,FALSE
SalamenceMega Salamence,Dragon,Flying,15,10,700,95,145,130,120,90,120,3,FALSE
Beldum,Steel,Psychic,17,11,300,40,55,80,35,60,30,3,FALSE
Metang,Steel,Psychic,17,11,420,60,75,100,55,80,50,3,FALSE
Metagross,Steel,Psychic,17,11,600,80,135,130,95,90,70,3,FALSE
MetagrossMega Metagross,Steel,Psychic,17,11,700,80,145,150,105,110,110,3,FALSE
Regirock,Rock,None,13,0,580,80,100,200,50,100,50,3,TRUE
Regice,Ice,None,6,0,580,80,50,100,100,200,50,3,TRUE
Registeel,Steel,None,17,0,580,80,75,150,75,150,50,3,TRUE
Latias,Dragon,Psychic,15,11,600,80,80,90,110,130,110,3,TRUE
LatiasMega Latias,Dragon,Psychic,15,11,700,80,100,120,140,150,110,3,TRUE
Latios,Dragon,Psychic,15,11,600,80,90,80,130,110,110,3,TRUE
LatiosMega Latios,Dragon,Psychic,15,11,700,80,130,100,160,120,110,3,TRUE
Kyogre,Water,None,3,0,670,100,100,90,150,140,90,3,TRUE
KyogrePrimal Kyogre,Water,None,3,0,770,100,150,90,180,160,90,3,TRUE
Groudon,Ground,None,9,0,670,100,150,140,100,90,90,3,TRUE
GroudonPrimal Groudon,Ground,Fire,9,2,770,100,180,160,150,90,90,3,TRUE
Rayquaza,Dragon,Flying,15,10,680,105,150,90,150,90,95,3,TRUE
RayquazaMega Rayquaza,Dragon,Flying,15,10,780,105,180,100,180,100,115,3,TRUE
Jirachi,Steel,Psychic,17,11,600,100,100,100,100,100,100,3,TRUE
DeoxysNormal Forme,Psychic,None,11,0,600,50,150,50,150,50,150,3,TRUE
DeoxysAttack Forme,Psychic,None,11,0,600,50,180,20,180,20,150,3,TRUE
DeoxysDefense Forme,Psychic,None,11,0,600,50,70,160,70,160,90,3,TRUE
DeoxysSpeed Forme,Psychic,None,11,0,600,50,95,90,95,90,180,3,TRUE
Turtwig,Grass,None,4,0,318,55,68,64,45,55,31,4,FALSE
Grotle,Grass,None,4,0,405,75,89,85,55,65,36,4,FALSE
Torterra,Grass,Ground,4,9,525,95,109,105,75,85,56,4,FALSE
Chimchar,Fire,None,2,0,309,44,58,44,58,44,61,4,FALSE
Monferno,Fire,Fighting,2,7,405,64,78,52,78,52,81,4,FALSE
Infernape,Fire,Fighting,2,7,534,76,104,71,104,71,108,4,FALSE
Piplup,Water,None,3,0,314,53,51,53,61,56,40,4,FALSE
Prinplup,Water,None,3,0,405,64,66,68,81,76,50,4,FALSE
Empoleon,Water,Steel,3,17,530,84,86,88,111,101,60,4,FALSE
Starly,Normal,Flying,1,10,245,40,55,30,30,30,60,4,FALSE
Staravia,Normal,Flying,1,10,340,55,75,50,40,40,80,4,FALSE
Staraptor,Normal,Flying,1,10,485,85,120,70,50,60,100,4,FALSE
Bidoof,Normal,None,1,0,250,59,45,40,35,40,31,4,FALSE
Bibarel,Normal,Water,1,3,410,79,85,60,55,60,71,4,FALSE
Kricketot,Bug,None,12,0,194,37,25,41,25,41,25,4,FALSE
Kricketune,Bug,None,12,0,384,77,85,51,55,51,65,4,FALSE
Shinx,Electric,None,5,0,263,45,65,34,40,34,45,4,FALSE
Luxio,Electric,None,5,0,363,60,85,49,60,49,60,4,FALSE
Luxray,Electric,None,5,0,523,80,120,79,95,79,70,4,FALSE
Budew,Grass,Poison,4,8,280,40,30,35,50,70,55,4,FALSE
Roserade,Grass,Poison,4,8,515,60,70,65,125,105,90,4,FALSE
Cranidos,Rock,None,13,0,350,67,125,40,30,30,58,4,FALSE
Rampardos,Rock,None,13,0,495,97,165,60,65,50,58,4,FALSE
Shieldon,Rock,Steel,13,17,350,30,42,118,42,88,30,4,FALSE
Bastiodon,Rock,Steel,13,17,495,60,52,168,47,138,30,4,FALSE
Burmy,Bug,None,12,0,224,40,29,45,29,45,36,4,FALSE
WormadamPlant Cloak,Bug,Grass,12,4,424,60,59,85,79,105,36,4,FALSE
WormadamSandy Cloak,Bug,Ground,12,9,424,60,79,105,59,85,36,4,FALSE
WormadamTrash Cloak,Bug,Steel,12,17,424,60,69,95,69,95,36,4,FALSE
Mothim,Bug,Flying,12,10,424,70,94,50,94,50,66,4,FALSE
Combee,Bug,Flying,12,10,244,30,30,42,30,42,70,4,FALSE
Vespiquen,Bug,Flying,12,10,474,70,80,102,80,102,40,4,FALSE
Pachirisu,Electric,None,5,0,405,60,45,70,45,90,95,4,FALSE
Buizel,Water,None,3,0,330,55,65,35,60,30,85,4,FALSE
Floatzel,Water,None,3,0,495,85,105,55,85,50,115,4,FALSE
Cherubi,Grass,None,4,0,275,45,35,45,62,53,35,4,FALSE
Cherrim,Grass,None,4,0,450,70,60,70,87,78,85,4,FALSE
Shellos,Water,None,3,0,325,76,48,48,57,62,34,4,FALSE
Gastrodon,Water,Ground,3,9,475,111,83,68,92,82,39,4,FALSE
Ambipom,Normal,None,1,0,482,75,100,66,60,66,115,4,FALSE
Drifloon,Ghost,Flying,14,10,348,90,50,34,60,44,70,4,FALSE
Drifblim,Ghost,Flying,14,10,498,150,80,44,90,54,80,4,FALSE
Buneary,Normal,None,1,0,350,55,66,44,44,56,85,4,FALSE
Lopunny,Normal,None,1,0,480,65,76,84,54,96,105,4,FALSE
LopunnyMega Lopunny,Normal,Fighting,1,7,580,65,136,94,54,96,135,4,FALSE
Mismagius,Ghost,None,14,0,495,60,60,60,105,105,105,4,FALSE
Honchkrow,Dark,Flying,16,10,505,100,125,52,105,52,71,4,FALSE
Glameow,Normal,None,1,0,310,49,55,42,42,37,85,4,FALSE
Purugly,Normal,None,1,0,452,71,82,64,64,59,112,4,FALSE
Chingling,Psychic,None,11,0,285,45,30,50,65,50,45,4,FALSE
Stunky,Poison,Dark,8,16,329,63,63,47,41,41,74,4,FALSE
Skuntank,Poison,Dark,8,16,479,103,93,67,71,61,84,4,FALSE
Bronzor,Steel,Psychic,17,11,300,57,24,86,24,86,23,4,FALSE
Bronzong,Steel,Psychic,17,11,500,67,89,116,79,116,33,4,FALSE
Bonsly,Rock,None,13,0,290,50,80,95,10,45,10,4,FALSE
Mime Jr.,Psychic,Fairy,11,18,310,20,25,45,70,90,60,4,FALSE
Happiny,Normal,None,1,0,220,100,5,5,15,65,30,4,FALSE
Chatot,Normal,Flying,1,10,411,76,65,45,92,42,91,4,FALSE
Spiritomb,Ghost,Dark,14,16,485,50,92,108,92,108,35,4,FALSE
Gible,Dragon,Ground,15,9,300,58,70,45,40,45,42,4,FALSE
Gabite,Dragon,Ground,15,9,410,68,90,65,50,55,82,4,FALSE
Garchomp,Dragon,Ground,15,9,600,108,130,95,80,85,102,4,FALSE
GarchompMega Garchomp,Dragon,Ground,15,9,700,108,170,115,120,95,92,4,FALSE
Munchlax,Normal,None,1,0,390,135,85,40,40,85,5,4,FALSE
Riolu,Fighting,None,7,0,285,40,70,40,35,40,60,4,FALSE
Lucario,Fighting,Steel,7,17,525,70,110,70,115,70,90,4,FALSE
LucarioMega Lucario,Fighting,Steel,7,17,625,70,145,88,140,70,112,4,FALSE
Hippopotas,Ground,None,9,0,330,68,72,78,38,42,32,4,FALSE
Hippowdon,Ground,None,9,0,525,108,112,118,68,72,47,4,FALSE
Skorupi,Poison,Bug,8,12,330,40,50,90,30,55,65,4,FALSE
Drapion,Poison,Dark,8,16,500,70,90,110,60,75,95,4,FALSE
Croagunk,Poison,Fighting,8,7,300,48,61,40,61,40,50,4,FALSE
Toxicroak,Poison,Fighting,8,7,490,83,106,65,86,65,85,4,FALSE
Carnivine,Grass,None,4,0,454,74,100,72,90,72,46,4,FALSE
Finneon,Water,None,3,0,330,49,49,56,49,61,66,4,FALSE
Lumineon,Water,None,3,0,460,69,69,76,69,86,91,4,FALSE
Mantyke,Water,Flying,3,10,345,45,20,50,60,120,50,4,FALSE
Snover,Grass,Ice,4,6,334,60,62,50,62,60,40,4,FALSE
Abomasnow,Grass,Ice,4,6,494,90,92,75,92,85,60,4,FALSE
AbomasnowMega Abomasnow,Grass,Ice,4,6,594,90,132,105,132,105,30,4,FALSE
Weavile,Dark,Ice,16,6,510,70,120,65,45,85,125,4,FALSE
Magnezone,Electric,Steel,5,17,535,70,70,115,130,90,60,4,FALSE
Lickilicky,Normal,None,1,0,515,110,85,95,80,95,50,4,FALSE
Rhyperior,Ground,Rock,9,13,535,115,140,130,55,55,40,4,FALSE
Tangrowth,Grass,None,4,0,535,100,100,125,110,50,50,4,FALSE
Electivire,Electric,None,5,0,540,75,123,67,95,85,95,4,FALSE
Magmortar,Fire,None,2,0,540,75,95,67,125,95,83,4,FALSE
Togekiss,Fairy,Flying,18,10,545,85,50,95,120,115,80,4,FALSE
Yanmega,Bug,Flying,12,10,515,86,76,86,116,56,95,4,FALSE
Leafeon,Grass,None,4,0,525,65,110,130,60,65,95,4,FALSE
Glaceon,Ice,None,6,0,525,65,60,110,130,95,65,4,FALSE
Gliscor,Ground,Flying,9,10,510,75,95,125,45,75,95,4,FALSE
Mamoswine,Ice,Ground,6,9,530,110,130,80,70,60,80,4,FALSE
Porygon-Z,Normal,None,1,0,535,85,80,70,135,75,90,4,FALSE
Gallade,Psychic,Fighting,11,7,518,68,125,65,65,115,80,4,FALSE
GalladeMega Gallade,Psychic,Fighting,11,7,618,68,165,95,65,115,110,4,FALSE
Probopass,Rock,Steel,13,17,525,60,55,145,75,150,40,4,FALSE
Dusknoir,Ghost,None,14,0,525,45,100,135,65,135,45,4,FALSE
Froslass,Ice,Ghost,6,14,480,70,80,70,80,70,110,4,FALSE
Rotom,Electric,Ghost,5,14,440,50,50,77,95,77,91,4,FALSE
RotomHeat Rotom,Electric,Fire,5,2,520,50,65,107,105,107,86,4,FALSE
RotomWash Rotom,Electric,Water,5,3,520,50,65,107,105,107,86,4,FALSE
RotomFrost Rotom,Electric,Ice,5,6,520,50,65,107,105,107,86,4,FALSE
RotomFan Rotom,Electric,Flying,5,10,520,50,65,107,105,107,86,4,FALSE
RotomMow Rotom,Electric,Grass,5,4,520,50,65,107,105,107,86,4,FALSE
Uxie,Psychic,None,11,0,580,75,75,130,75,130,95,4,TRUE
Mesprit,Psychic,None,11,0,580,80,105,105,105,105,80,4,TRUE
Azelf,Psychic,None,11,0,580,75,125,70,125,70,115,4,TRUE
Dialga,Steel,Dragon,17,15,680,100,120,120,150,100,90,4,TRUE
Palkia,Water,Dragon,3,15,680,90,120,100,150,120,100,4,TRUE
Heatran,Fire,Steel,2,17,600,91,90,106,130,106,77,4,TRUE
Regigigas,Normal,None,1,0,670,110,160,110,80,110,100,4,TRUE
GiratinaAltered Forme,Ghost,Dragon,14,15,680,150,100,120,100,120,90,4,TRUE
GiratinaOrigin Forme,Ghost,Dragon,14,15,680,150,120,100,120,100,90,4,TRUE
Cresselia,Psychic,None,11,0,600,120,70,120,75,130,85,4,FALSE
Phione,Water,None,3,0,480,80,80,80,80,80,80,4,FALSE
Manaphy,Water,None,3,0,600,100,100,100,100,100,100,4,FALSE
Darkrai,Dark,None,16,0,600,70,90,90,135,90,125,4,TRUE
ShayminLand Forme,Grass,None,4,0,600,100,100,100,100,100,100,4,TRUE
ShayminSky Forme,Grass,Flying,4,10,600,100,103,75,120,75,127,4,TRUE
Arceus,Normal,None,1,0,720,120,120,120,120,120,120,4,TRUE
Victini,Psychic,Fire,11,2,600,100,100,100,100,100,100,5,TRUE
Snivy,Grass,None,4,0,308,45,45,55,45,55,63,5,FALSE
Servine,Grass,None,4,0,413,60,60,75,60,75,83,5,FALSE
Serperior,Grass,None,4,0,528,75,75,95,75,95,113,5,FALSE
Tepig,Fire,None,2,0,308,65,63,45,45,45,45,5,FALSE
Pignite,Fire,Fighting,2,7,418,90,93,55,70,55,55,5,FALSE
Emboar,Fire,Fighting,2,7,528,110,123,65,100,65,65,5,FALSE
Oshawott,Water,None,3,0,308,55,55,45,63,45,45,5,FALSE
Dewott,Water,None,3,0,413,75,75,60,83,60,60,5,FALSE
Samurott,Water,None,3,0,528,95,100,85,108,70,70,5,FALSE
Patrat,Normal,None,1,0,255,45,55,39,35,39,42,5,FALSE
Watchog,Normal,None,1,0,420,60,85,69,60,69,77,5,FALSE
Lillipup,Normal,None,1,0,275,45,60,45,25,45,55,5,FALSE
Herdier,Normal,None,1,0,370,65,80,65,35,65,60,5,FALSE
Stoutland,Normal,None,1,0,500,85,110,90,45,90,80,5,FALSE
Purrloin,Dark,None,16,0,281,41,50,37,50,37,66,5,FALSE
Liepard,Dark,None,16,0,446,64,88,50,88,50,106,5,FALSE
Pansage,Grass,None,4,0,316,50,53,48,53,48,64,5,FALSE
Simisage,Grass,None,4,0,498,75,98,63,98,63,101,5,FALSE
Pansear,Fire,None,2,0,316,50,53,48,53,48,64,5,FALSE
Simisear,Fire,None,2,0,498,75,98,63,98,63,101,5,FALSE
Panpour,Water,None,3,0,316,50,53,48,53,48,64,5,FALSE
Simipour,Water,None,3,0,498,75,98,63,98,63,101,5,FALSE
Munna,Psychic,None,11,0,292,76,25,45,67,55,24,5,FALSE
Musharna,Psychic,None,11,0,487,116,55,85,107,95,29,5,FALSE
Pidove,Normal,Flying,1,10,264,50,55,50,36,30,43,5,FALSE
Tranquill,Normal,Flying,1,10,358,62,77,62,50,42,65,5,FALSE
Unfezant,Normal,Flying,1,10,488,80,115,80,65,55,93,5,FALSE
Blitzle,Electric,None,5,0,295,45,60,32,50,32,76,5,FALSE
Zebstrika,Electric,None,5,0,497,75,100,63,80,63,116,5,FALSE
Roggenrola,Rock,None,13,0,280,55,75,85,25,25,15,5,FALSE
Boldore,Rock,None,13,0,390,70,105,105,50,40,20,5,FALSE
Gigalith,Rock,None,13,0,515,85,135,130,60,80,25,5,FALSE
Woobat,Psychic,Flying,11,10,313,55,45,43,55,43,72,5,FALSE
Swoobat,Psychic,Flying,11,10,425,67,57,55,77,55,114,5,FALSE
Drilbur,Ground,None,9,0,328,60,85,40,30,45,68,5,FALSE
Excadrill,Ground,Steel,9,17,508,110,135,60,50,65,88,5,FALSE
Audino,Normal,None,1,0,445,103,60,86,60,86,50,5,FALSE
AudinoMega Audino,Normal,Fairy,1,18,545,103,60,126,80,126,50,5,FALSE
Timburr,Fighting,None,7,0,305,75,80,55,25,35,35,5,FALSE
Gurdurr,Fighting,None,7,0,405,85,105,85,40,50,40,5,FALSE
Conkeldurr,Fighting,None,7,0,505,105,140,95,55,65,45,5,FALSE
Tympole,Water,None,3,0,294,50,50,40,50,40,64,5,FALSE
Palpitoad,Water,Ground,3,9,384,75,65,55,65,55,69,5,FALSE
Seismitoad,Water,Ground,3,9,509,105,95,75,85,75,74,5,FALSE
Throh,Fighting,None,7,0,465,120,100,85,30,85,45,5,FALSE
Sawk,Fighting,None,7,0,465,75,125,75,30,75,85,5,FALSE
Sewaddle,Bug,Grass,12,4,310,45,53,70,40,60,42,5,FALSE
Swadloon,Bug,Grass,12,4,380,55,63,90,50,80,42,5,FALSE
Leavanny,Bug,Grass,12,4,500,75,103,80,70,80,92,5,FALSE
Venipede,Bug,Poison,12,8,260,30,45,59,30,39,57,5,FALSE
Whirlipede,Bug,Poison,12,8,360,40,55,99,40,79,47,5,FALSE
Scolipede,Bug,Poison,12,8,485,60,100,89,55,69,112,5,FALSE
Cottonee,Grass,Fairy,4,18,280,40,27,60,37,50,66,5,FALSE
Whimsicott,Grass,Fairy,4,18,480,60,67,85,77,75,116,5,FALSE
Petilil,Grass,None,4,0,280,45,35,50,70,50,30,5,FALSE
Lilligant,Grass,None,4,0,480,70,60,75,110,75,90,5,FALSE
Basculin,Water,None,3,0,460,70,92,65,80,55,98,5,FALSE
Sandile,Ground,Dark,9,16,292,50,72,35,35,35,65,5,FALSE
Krokorok,Ground,Dark,9,16,351,60,82,45,45,45,74,5,FALSE
Krookodile,Ground,Dark,9,16,519,95,117,80,65,70,92,5,FALSE
Darumaka,Fire,None,2,0,315,70,90,45,15,45,50,5,FALSE
DarmanitanStandard Mode,Fire,None,2,0,480,105,140,55,30,55,95,5,FALSE
DarmanitanZen Mode,Fire,Psychic,2,11,540,105,30,105,140,105,55,5,FALSE
Maractus,Grass,None,4,0,461,75,86,67,106,67,60,5,FALSE
Dwebble,Bug,Rock,12,13,325,50,65,85,35,35,55,5,FALSE
Crustle,Bug,Rock,12,13,475,70,95,125,65,75,45,5,FALSE
Scraggy,Dark,Fighting,16,7,348,50,75,70,35,70,48,5,FALSE
Scrafty,Dark,Fighting,16,7,488,65,90,115,45,115,58,5,FALSE
Sigilyph,Psychic,Flying,11,10,490,72,58,80,103,80,97,5,FALSE
Yamask,Ghost,None,14,0,303,38,30,85,55,65,30,5,FALSE
Cofagrigus,Ghost,None,14,0,483,58,50,145,95,105,30,5,FALSE
Tirtouga,Water,Rock,3,13,355,54,78,103,53,45,22,5,FALSE
Carracosta,Water,Rock,3,13,495,74,108,133,83,65,32,5,FALSE
Archen,Rock,Flying,13,10,401,55,112,45,74,45,70,5,FALSE
Archeops,Rock,Flying,13,10,567,75,140,65,112,65,110,5,FALSE
Trubbish,Poison,None,8,0,329,50,50,62,40,62,65,5,FALSE
Garbodor,Poison,None,8,0,474,80,95,82,60,82,75,5,FALSE
Zorua,Dark,None,16,0,330,40,65,40,80,40,65,5,FALSE
Zoroark,Dark,None,16,0,510,60,105,60,120,60,105,5,FALSE
Minccino,Normal,None,1,0,300,55,50,40,40,40,75,5,FALSE
Cinccino,Normal,None,1,0,470,75,95,60,65,60,115,5,FALSE
Gothita,Psychic,None,11,0,290,45,30,50,55,65,45,5,FALSE
Gothorita,Psychic,None,11,0,390,60,45,70,75,85,55,5,FALSE
Gothitelle,Psychic,None,11,0,490,70,55,95,95,110,65,5,FALSE
Solosis,Psychic,None,11,0,290,45,30,40,105,50,20,5,FALSE
Duosion,Psychic,None,11,0,370,65,40,50,125,60,30,5,FALSE
Reuniclus,Psychic,None,11,0,490,110,65,75,125,85,30,5,FALSE
Ducklett,Water,Flying,3,10,305,62,44,50,44,50,55,5,FALSE
Swanna,Water,Flying,3,10,473,75,87,63,87,63,98,5,FALSE
Vanillite,Ice,None,6,0,305,36,50,50,65,60,44,5,FALSE
Vanillish,Ice,None,6,0,395,51,65,65,80,75,59,5,FALSE
Vanilluxe,Ice,None,6,0,535,71,95,85,110,95,79,5,FALSE
Deerling,Normal,Grass,1,4,335,60,60,50,40,50,75,5,FALSE
Sawsbuck,Normal,Grass,1,4,475,80,100,70,60,70,95,5,FALSE
Emolga,Electric,Flying,5,10,428,55,75,60,75,60,103,5,FALSE
Karrablast,Bug,None,12,0,315,50,75,45,40,45,60,5,FALSE
Escavalier,Bug,Steel,12,17,495,70,135,105,60,105,20,5,FALSE
Foongus,Grass,Poison,4,8,294,69,55,45,55,55,15,5,FALSE
Amoonguss,Grass,Poison,4,8,464,114,85,70,85,80,30,5,FALSE
Frillish,Water,Ghost,3,14,335,55,40,50,65,85,40,5,FALSE
Jellicent,Water,Ghost,3,14,480,100,60,70,85,105,60,5,FALSE
Alomomola,Water,None,3,0,470,165,75,80,40,45,65,5,FALSE
Joltik,Bug,Electric,12,5,319,50,47,50,57,50,65,5,FALSE
Galvantula,Bug,Electric,12,5,472,70,77,60,97,60,108,5,FALSE
Ferroseed,Grass,Steel,4,17,305,44,50,91,24,86,10,5,FALSE
Ferrothorn,Grass,Steel,4,17,489,74,94,131,54,116,20,5,FALSE
Klink,Steel,None,17,0,300,40,55,70,45,60,30,5,FALSE
Klang,Steel,None,17,0,440,60,80,95,70,85,50,5,FALSE
Klinklang,Steel,None,17,0,520,60,100,115,70,85,90,5,FALSE
Tynamo,Electric,None,5,0,275,35,55,40,45,40,60,5,FALSE
Eelektrik,Electric,None,5,0,405,65,85,70,75,70,40,5,FALSE
Eelektross,Electric,None,5,0,515,85,115,80,105,80,50,5,FALSE
Elgyem,Psychic,None,11,0,335,55,55,55,85,55,30,5,FALSE
Beheeyem,Psychic,None,11,0,485,75,75,75,125,95,40,5,FALSE
Litwick,Ghost,Fire,14,2,275,50,30,55,65,55,20,5,FALSE
Lampent,Ghost,Fire,14,2,370,60,40,60,95,60,55,5,FALSE
Chandelure,Ghost,Fire,14,2,520,60,55,90,145,90,80,5,FALSE
Axew,Dragon,None,15,0,320,46,87,60,30,40,57,5,FALSE
Fraxure,Dragon,None,15,0,410,66,117,70,40,50,67,5,FALSE
Haxorus,Dragon,None,15,0,540,76,147,90,60,70,97,5,FALSE
Cubchoo,Ice,None,6,0,305,55,70,40,60,40,40,5,FALSE
Beartic,Ice,None,6,0,485,95,110,80,70,80,50,5,FALSE
Cryogonal,Ice,None,6,0,485,70,50,30,95,135,105,5,FALSE
Shelmet,Bug,None,12,0,305,50,40,85,40,65,25,5,FALSE
Accelgor,Bug,None,12,0,495,80,70,40,100,60,145,5,FALSE
Stunfisk,Ground,Electric,9,5,471,109,66,84,81,99,32,5,FALSE
Mienfoo,Fighting,None,7,0,350,45,85,50,55,50,65,5,FALSE
Mienshao,Fighting,None,7,0,510,65,125,60,95,60,105,5,FALSE
Druddigon,Dragon,None,15,0,485,77,120,90,60,90,48,5,FALSE
Golett,Ground,Ghost,9,14,303,59,74,50,35,50,35,5,FALSE
Golurk,Ground,Ghost,9,14,483,89,124,80,55,80,55,5,FALSE
Pawniard,Dark,Steel,16,17,340,45,85,70,40,40,60,5,FALSE
Bisharp,Dark,Steel,16,17,490,65,125,100,60,70,70,5,FALSE
Bouffalant,Normal,None,1,0,490,95,110,95,40,95,55,5,FALSE
Rufflet,Normal,Flying,1,10,350,70,83,50,37,50,60,5,FALSE
Braviary,Normal,Flying,1,10,510,100,123,75,57,75,80,5,FALSE
Vullaby,Dark,Flying,16,10,370,70,55,75,45,65,60,5,FALSE
Mandibuzz,Dark,Flying,16,10,510,110,65,105,55,95,80,5,FALSE
Heatmor,Fire,None,2,0,484,85,97,66,105,66,65,5,FALSE
Durant,Bug,Steel,12,17,484,58,109,112,48,48,109,5,FALSE
Deino,Dark,Dragon,16,15,300,52,65,50,45,50,38,5,FALSE
Zweilous,Dark,Dragon,16,15,420,72,85,70,65,70,58,5,FALSE
Hydreigon,Dark,Dragon,16,15,600,92,105,90,125,90,98,5,FALSE
Larvesta,Bug,Fire,12,2,360,55,85,55,50,55,60,5,FALSE
Volcarona,Bug,Fire,12,2,550,85,60,65,135,105,100,5,FALSE
Cobalion,Steel,Fighting,17,7,580,91,90,129,90,72,108,5,TRUE
Terrakion,Rock,Fighting,13,7,580,91,129,90,72,90,108,5,TRUE
Virizion,Grass,Fighting,4,7,580,91,90,72,90,129,108,5,TRUE
TornadusIncarnate Forme,Flying,None,10,0,580,79,115,70,125,80,111,5,TRUE
TornadusTherian Forme,Flying,None,10,0,580,79,100,80,110,90,121,5,TRUE
ThundurusIncarnate Forme,Electric,Flying,5,10,580,79,115,70,125,80,111,5,TRUE
ThundurusTherian Forme,Electric,Flying,5,10,580,79,105,70,145,80,101,5,TRUE
Reshiram,Dragon,Fire,15,2,680,100,120,100,150,120,90,5,TRUE
Zekrom,Dragon,Electric,15,5,680,100,150,120,120,100,90,5,TRUE
LandorusIncarnate Forme,Ground,Flying,9,10,600,89,125,90,115,80,101,5,TRUE
LandorusTherian Forme,Ground,Flying,9,10,600,89,145,90,105,80,91,5,TRUE
Kyurem,Dragon,Ice,15,6,660,125,130,90,130,90,95,5,TRUE
KyuremBlack Kyurem,Dragon,Ice,15,6,700,125,170,100,120,90,95,5,TRUE
KyuremWhite Kyurem,Dragon,Ice,15,6,700,125,120,90,170,100,95,5,TRUE
KeldeoOrdinary Forme,Water,Fighting,3,7,580,91,72,90,129,90,108,5,FALSE
KeldeoResolute Forme,Water,Fighting,3,7,580,91,72,90,129,90,108,5,FALSE
MeloettaAria Forme,Normal,Psychic,1,11,600,100,77,77,128,128,90,5,FALSE
MeloettaPirouette Forme,Normal,Fighting,1,7,600,100,128,90,77,77,128,5,FALSE
Genesect,Bug,Steel,12,17,600,71,120,95,120,95,99,5,FALSE
Chespin,Grass,None,4,0,313,56,61,65,48,45,38,6,FALSE
Quilladin,Grass,None,4,0,405,61,78,95,56,58,57,6,FALSE
